0 info it worked if it ends with ok
1749 silly install resolved        unpackedSize: 248404 },
1749 silly install resolved     type: 'commonjs',
1749 silly install resolved     engines: { node: '>=6.9.0' },
1749 silly install resolved     exports:
1749 silly install resolved      { './package': './package.json',
1749 silly install resolved        './helpers/get': [Object],
1749 silly install resolved        './helpers/jsx': [Object],
1749 silly install resolved        './helpers/set': [Object],
1749 silly install resolved        './helpers/tdz': [Object],
1749 silly install resolved        './regenerator': './regenerator/index.js',
1749 silly install resolved        './package.json': './package.json',
1749 silly install resolved        './regenerator/': './regenerator/',
1749 silly install resolved        './helpers/using': [Object],
1749 silly install resolved        './helpers/typeof': [Object],
1749 silly install resolved        './helpers/dispose': [Object],
1749 silly install resolved        './helpers/esm/get': './helpers/esm/get.js',
1749 silly install resolved        './helpers/esm/jsx': './helpers/esm/jsx.js',
1749 silly install resolved        './helpers/esm/set': './helpers/esm/set.js',
1749 silly install resolved        './helpers/esm/tdz': './helpers/esm/tdz.js',
1749 silly install resolved        './helpers/extends': [Object],
1749 silly install resolved        './helpers/toArray': [Object],
1749 silly install resolved        './helpers/decorate': [Object],
1749 silly install resolved        './helpers/defaults': [Object],
1749 silly install resolved        './helpers/identity': [Object],
1749 silly install resolved        './helpers/inherits': [Object],
1749 silly install resolved        './helpers/toSetter': [Object],
1749 silly install resolved        './helpers/usingCtx': [Object],
1749 silly install resolved        './regenerator/*.js': './regenerator/*.js',
1749 silly install resolved        './helpers/applyDecs': [Object],
1749 silly install resolved        './helpers/callSuper': [Object],
1749 silly install resolved        './helpers/construct': [Object],
1749 silly install resolved        './helpers/esm/using': './helpers/esm/using.js',
1749 silly install resolved        './helpers/AwaitValue': [Object],
1749 silly install resolved        './helpers/checkInRHS': [Object],
1749 silly install resolved        './helpers/esm/typeof': './helpers/esm/typeof.js',
1749 silly install resolved        './helpers/instanceof': [Object],
1749 silly install resolved        './helpers/wrapRegExp': [Object],
1749 silly install resolved        './helpers/createClass': [Object],
1749 silly install resolved        './helpers/createSuper': [Object],
1749 silly install resolved        './helpers/esm/dispose': './helpers/esm/dispose.js',
1749 silly install resolved        './helpers/esm/extends': './helpers/esm/extends.js',
1749 silly install resolved        './helpers/esm/toArray': './helpers/esm/toArray.js',
1749 silly install resolved        './helpers/temporalRef': [Object],
1749 silly install resolved        './helpers/toPrimitive': [Object],
1749 silly install resolved        './helpers/esm/decorate': './helpers/esm/decorate.js',
1749 silly install resolved        './helpers/esm/defaults': './helpers/esm/defaults.js',
1749 silly install resolved        './helpers/esm/identity': './helpers/esm/identity.js',
1749 silly install resolved        './helpers/esm/inherits': './helpers/esm/inherits.js',
1749 silly install resolved        './helpers/esm/toSetter': './helpers/esm/toSetter.js',
1749 silly install resolved        './helpers/esm/usingCtx': './helpers/esm/usingCtx.js',
1749 silly install resolved        './helpers/objectSpread': [Object],
1749 silly install resolved        './helpers/superPropGet': [Object],
1749 silly install resolved        './helpers/superPropSet': [Object],
1749 silly install resolved        './helpers/OverloadYield': [Object],
1749 silly install resolved        './helpers/applyDecs2203': [Object],
1749 silly install resolved        './helpers/applyDecs2301': [Object],
1749 silly install resolved        './helpers/applyDecs2305': [Object],
1749 silly install resolved        './helpers/applyDecs2311': [Object],
1749 silly install resolved        './helpers/asyncIterator': [Object],
1749 silly install resolved        './helpers/esm/applyDecs': './helpers/esm/applyDecs.js',
1749 silly install resolved        './helpers/esm/callSuper': './helpers/esm/callSuper.js',
1749 silly install resolved        './helpers/esm/construct': './helpers/esm/construct.js',
1749 silly install resolved        './helpers/inheritsLoose': [Object],
1749 silly install resolved        './helpers/newArrowCheck': [Object],
1749 silly install resolved        './helpers/objectSpread2': [Object],
1749 silly install resolved        './helpers/readOnlyError': [Object],
1749 silly install resolved        './helpers/slicedToArray': [Object],
1749 silly install resolved        './helpers/superPropBase': [Object],
1749 silly install resolved        './helpers/toPropertyKey': [Object],
1749 silly install resolved        './helpers/applyDecs2203R': [Object],
1749 silly install resolved        './helpers/arrayWithHoles': [Object],
1749 silly install resolved        './helpers/classCallCheck': [Object],
1749 silly install resolved        './helpers/defineAccessor': [Object],
1749 silly install resolved        './helpers/defineProperty': [Object],
1749 silly install resolved        './helpers/esm/AwaitValue': './helpers/esm/AwaitValue.js',
1749 silly install resolved        './helpers/esm/checkInRHS': './helpers/esm/checkInRHS.js',
1749 silly install resolved        './helpers/esm/instanceof': './helpers/esm/instanceof.js',
1749 silly install resolved        './helpers/esm/wrapRegExp': './helpers/esm/wrapRegExp.js',
1749 silly install resolved        './helpers/getPrototypeOf': [Object],
1749 silly install resolved        './helpers/maybeArrayLike': [Object],
1749 silly install resolved        './helpers/setPrototypeOf': [Object],
1749 silly install resolved        './helpers/writeOnlyError': [Object],
1749 silly install resolved        './helpers/esm/createClass': './helpers/esm/createClass.js',
1749 silly install resolved        './helpers/esm/createSuper': './helpers/esm/createSuper.js',
1749 silly install resolved        './helpers/esm/temporalRef': './helpers/esm/temporalRef.js',
1749 silly install resolved        './helpers/esm/toPrimitive': './helpers/esm/toPrimitive.js',
1749 silly install resolved        './helpers/iterableToArray': [Object],
1749 silly install resolved        './helpers/nonIterableRest': [Object],
1749 silly install resolved        './helpers/setFunctionName': [Object],
1749 silly install resolved        './helpers/wrapNativeSuper': [Object],
1749 silly install resolved        './helpers/arrayLikeToArray': [Object],
1749 silly install resolved        './helpers/assertClassBrand': [Object],
1749 silly install resolved        './helpers/asyncToGenerator': [Object],
1749 silly install resolved        './helpers/esm/objectSpread': './helpers/esm/objectSpread.js',
1749 silly install resolved        './helpers/esm/superPropGet': './helpers/esm/superPropGet.js',
1749 silly install resolved        './helpers/esm/superPropSet': './helpers/esm/superPropSet.js',
1749 silly install resolved        './helpers/importDeferProxy': [Object],
1749 silly install resolved        './helpers/isNativeFunction': [Object],
1749 silly install resolved        './helpers/arrayWithoutHoles': [Object],
1749 silly install resolved        './helpers/classNameTDZError': [Object],
1749 silly install resolved        './helpers/esm/OverloadYield': './helpers/esm/OverloadYield.js',
1749 silly install resolved        './helpers/esm/applyDecs2203': './helpers/esm/applyDecs2203.js',
1749 silly install resolved        './helpers/esm/applyDecs2301': './helpers/esm/applyDecs2301.js',
1749 silly install resolved        './helpers/esm/applyDecs2305': './helpers/esm/applyDecs2305.js',
1749 silly install resolved        './helpers/esm/applyDecs2311': './helpers/esm/applyDecs2311.js',
1749 silly install resolved        './helpers/esm/asyncIterator': './helpers/esm/asyncIterator.js',
1749 silly install resolved        './helpers/esm/inheritsLoose': './helpers/esm/inheritsLoose.js',
1749 silly install resolved        './helpers/esm/newArrowCheck': './helpers/esm/newArrowCheck.js',
1749 silly install resolved        './helpers/esm/objectSpread2': './helpers/esm/objectSpread2.js',
1749 silly install resolved        './helpers/esm/readOnlyError': './helpers/esm/readOnlyError.js',
1749 silly install resolved        './helpers/esm/slicedToArray': './helpers/esm/slicedToArray.js',
1749 silly install resolved        './helpers/esm/superPropBase': './helpers/esm/superPropBase.js',
1749 silly install resolved        './helpers/esm/toPropertyKey': './helpers/esm/toPropertyKey.js',
1749 silly install resolved        './helpers/nonIterableSpread': [Object],
1749 silly install resolved        './helpers/temporalUndefined': [Object],
1749 silly install resolved        './helpers/toConsumableArray': [Object],
1749 silly install resolved        './helpers/classPrivateGetter': [Object],
1749 silly install resolved        './helpers/classPrivateSetter': [Object],
1749 silly install resolved        './helpers/esm/applyDecs2203R': './helpers/esm/applyDecs2203R.js',
1749 silly install resolved        './helpers/esm/arrayWithHoles': './helpers/esm/arrayWithHoles.js',
1749 silly install resolved        './helpers/esm/classCallCheck': './helpers/esm/classCallCheck.js',
1749 silly install resolved        './helpers/esm/defineAccessor': './helpers/esm/defineAccessor.js',
1749 silly install resolved        './helpers/esm/defineProperty': './helpers/esm/defineProperty.js',
1749 silly install resolved        './helpers/esm/getPrototypeOf': './helpers/esm/getPrototypeOf.js',
1749 silly install resolved        './helpers/esm/maybeArrayLike': './helpers/esm/maybeArrayLike.js',
1749 silly install resolved        './helpers/esm/setPrototypeOf': './helpers/esm/setPrototypeOf.js',
1749 silly install resolved        './helpers/esm/writeOnlyError': './helpers/esm/writeOnlyError.js',
1749 silly install resolved        './helpers/regeneratorRuntime': [Object],
1749 silly install resolved        './helpers/wrapAsyncGenerator': [Object],
1749 silly install resolved        './helpers/awaitAsyncGenerator': [Object],
1749 silly install resolved        './helpers/esm/iterableToArray': './helpers/esm/iterableToArray.js',
1749 silly install resolved        './helpers/esm/nonIterableRest': './helpers/esm/nonIterableRest.js',
1749 silly install resolved        './helpers/esm/setFunctionName': './helpers/esm/setFunctionName.js',
1749 silly install resolved        './helpers/esm/wrapNativeSuper': './helpers/esm/wrapNativeSuper.js',
1749 silly install resolved        './helpers/classPrivateFieldGet': [Object],
1749 silly install resolved        './helpers/classPrivateFieldSet': [Object],
1749 silly install resolved        './helpers/esm/arrayLikeToArray': './helpers/esm/arrayLikeToArray.js',
1749 silly install resolved        './helpers/esm/assertClassBrand': './helpers/esm/assertClassBrand.js',
1749 silly install resolved        './helpers/esm/asyncToGenerator': './helpers/esm/asyncToGenerator.js',
1749 silly install resolved        './helpers/esm/importDeferProxy': './helpers/esm/importDeferProxy.js',
1749 silly install resolved        './helpers/esm/isNativeFunction': './helpers/esm/isNativeFunction.js',
1749 silly install resolved        './helpers/iterableToArrayLimit': [Object],
1749 silly install resolved        './helpers/nullishReceiverError': [Object],
1749 silly install resolved        './helpers/assertThisInitialized': [Object],
1749 silly install resolved        './helpers/classPrivateFieldGet2': [Object],
1749 silly install resolved        './helpers/classPrivateFieldSet2': [Object],
1749 silly install resolved        './helpers/classPrivateMethodGet': [Object],
1749 silly install resolved        './helpers/classPrivateMethodSet': [Object],
1749 silly install resolved        './helpers/esm/arrayWithoutHoles': './helpers/esm/arrayWithoutHoles.js',
1749 silly install resolved        './helpers/esm/classNameTDZError': './helpers/esm/classNameTDZError.js',
1749 silly install resolved        './helpers/esm/nonIterableSpread': './helpers/esm/nonIterableSpread.js',
1749 silly install resolved        './helpers/esm/temporalUndefined': './helpers/esm/temporalUndefined.js',
1749 silly install resolved        './helpers/esm/toConsumableArray': './helpers/esm/toConsumableArray.js',
1749 silly install resolved        './helpers/interopRequireDefault': [Object],
1749 silly install resolved        './helpers/taggedTemplateLiteral': [Object],
1749 silly install resolved        './helpers/asyncGeneratorDelegate': [Object],
1749 silly install resolved        './helpers/esm/classPrivateGetter': './helpers/esm/classPrivateGetter.js',
1749 silly install resolved        './helpers/esm/classPrivateSetter': './helpers/esm/classPrivateSetter.js',
1749 silly install resolved        './helpers/esm/regeneratorRuntime': './helpers/esm/regeneratorRuntime.js',
1749 silly install resolved        './helpers/esm/wrapAsyncGenerator': './helpers/esm/wrapAsyncGenerator.js',
1749 silly install resolved        './helpers/interopRequireWildcard': [Object],
1749 silly install resolved        './helpers/skipFirstGeneratorNext': [Object],
1749 silly install resolved        './helpers/classApplyDescriptorGet': [Object],
1749 silly install resolved        './helpers/classApplyDescriptorSet': [Object],
1749 silly install resolved        './helpers/esm/awaitAsyncGenerator': './helpers/esm/awaitAsyncGenerator.js',
1749 silly install resolved        './helpers/objectWithoutProperties': [Object],
1749 silly install resolved        './helpers/applyDecoratedDescriptor': [Object],
1749 silly install resolved        './helpers/esm/classPrivateFieldGet': './helpers/esm/classPrivateFieldGet.js',
1749 silly install resolved        './helpers/esm/classPrivateFieldSet': './helpers/esm/classPrivateFieldSet.js',
1749 silly install resolved        './helpers/esm/iterableToArrayLimit': './helpers/esm/iterableToArrayLimit.js',
1749 silly install resolved        './helpers/esm/nullishReceiverError': './helpers/esm/nullishReceiverError.js',
1749 silly install resolved        './helpers/initializerWarningHelper': [Object],
1749 silly install resolved        './helpers/isNativeReflectConstruct': [Object],
1749 silly install resolved        './helpers/objectDestructuringEmpty': [Object],
1749 silly install resolved        './helpers/checkPrivateRedeclaration': [Object],
1749 silly install resolved        './helpers/classPrivateFieldInitSpec': [Object],
1749 silly install resolved        './helpers/classPrivateFieldLooseKey': [Object],
1749 silly install resolved        './helpers/createForOfIteratorHelper': [Object],
1749 silly install resolved        './helpers/esm/assertThisInitialized': './helpers/esm/assertThisInitialized.js',
1749 silly install resolved        './helpers/esm/classPrivateFieldGet2': './helpers/esm/classPrivateFieldGet2.js',
1749 silly install resolved        './helpers/esm/classPrivateFieldSet2': './helpers/esm/classPrivateFieldSet2.js',
1749 silly install resolved        './helpers/esm/classPrivateMethodGet': './helpers/esm/classPrivateMethodGet.js',
1749 silly install resolved        './helpers/esm/classPrivateMethodSet': './helpers/esm/classPrivateMethodSet.js',
1749 silly install resolved        './helpers/esm/interopRequireDefault': './helpers/esm/interopRequireDefault.js',
1749 silly install resolved        './helpers/esm/taggedTemplateLiteral': './helpers/esm/taggedTemplateLiteral.js',
1749 silly install resolved        './helpers/initializerDefineProperty': [Object],
1749 silly install resolved        './helpers/possibleConstructorReturn': [Object],
1749 silly install resolved        './helpers/classPrivateFieldLooseBase': [Object],
1749 silly install resolved        './helpers/classPrivateMethodInitSpec': [Object],
1749 silly install resolved        './helpers/defineEnumerableProperties': [Object],
1749 silly install resolved        './helpers/esm/asyncGeneratorDelegate': './helpers/esm/asyncGeneratorDelegate.js',
1749 silly install resolved        './helpers/esm/interopRequireWildcard': './helpers/esm/interopRequireWildcard.js',
1749 silly install resolved        './helpers/esm/skipFirstGeneratorNext': './helpers/esm/skipFirstGeneratorNext.js',
